[ zypherus /home/michko/runepkg/runepkg ]# make clean && make uninstall
Cleaning up build artifacts and unearthed runes...
🧹 Clean complete. The forge is reset.
Uninstalling runepkg...
Note: /etc/runepkg has been preserved.
Uninstallation complete.
[ zypherus /home/michko/runepkg/runepkg ]# rm -rf /srv/lib/runepkg_dir/
[ zypherus /home/michko/runepkg/runepkg ]# make all && make install
make[1]: Entering directory '/home/michko/runepkg/runepkg'
--------------------------------------------------------
  Unearthing Runes: Compiling runepkg v1.0.4
--------------------------------------------------------
  Build Mode: Extended (C++ FFI)

  [forge] Compiling C Rune: runepkg_cli.c
  [forge] Compiling C Rune: runepkg_handle.c
  [forge] Compiling C Rune: runepkg_config.c
  [forge] Compiling C Rune: runepkg_util.c
  [forge] Compiling C Rune: runepkg_pack.c
  [forge] Compiling C Rune: runepkg_hash.c
  [forge] Compiling C Rune: runepkg_storage.c
  [forge] Compiling C Rune: runepkg_defensive.c
  [forge] Compiling C Rune: runepkg_completion.c
  [forge] Compiling C Rune: runepkg_install.c
  [forge] Compiling C Rune: runepkg_md5sums.c
  [forge] Compiling C Rune: runepkg_crypto.c
  [forge] Compiling C Rune: runepkg_host.c
  [forge] Compiling C Rune: runepkg_state.c
  [ritual] Compiling C++ Rune: runepkg_security.cpp
  [ritual] Compiling C++ Rune: runepkg_util_cpp.cpp
  [ritual] Compiling C++ Rune: runepkg_resolver.cpp
  [ritual] Compiling C++ Rune: runepkg_network.cpp
  [ritual] Compiling C++ Rune: runepkg_guard.cpp
  [link]  Linking target: runepkg
⚡ runepkg build complete: runepkg
make[1]: Leaving directory '/home/michko/runepkg/runepkg'
Installing runepkg to /usr/bin...
Installing configuration to /etc/runepkg...
Installing target profiles...
Installation complete. (Run 'make install-target-rules' to sync the rules tree)
[ zypherus /home/michko/runepkg/runepkg ]# runepkg sync
Host synchronization successful.
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_dir/log_dir/
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_dir/
build_dir  control_dir  download_dir  log_dir  runepkg_db  runepkg_debs
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_db
ls: cannot access '/srv/lib/runepkg_db': No such file or directory
[ zypherus /home/michko/runepkg/runepkg ]# ls /srv/lib/runepkg_dir/runepkg_db
adduser-3.156                               libfido2-1-1.17.0-1                    libtasn1-doc-4.21.0-2
apt-3.2.0+kali1                             libfile-listing-perl-6.16-1            libtext-charwidth-perl-0.04-12
apt-file-3.3                                libfl2-2.6.4-8.2+b5                    libtext-iconv-perl-1.7-9
apt-utils-3.2.0+kali1                       libfl-dev-2.6.4-8.2+b5                 libtext-unidecode-perl-1.30-3
autoconf-2.73-2                             libfont-afm-perl-1.20-4                libtext-wrapi18n-perl-0.06-11
automake-1:1.18.1-4                         libfstrm0-0.6.1-1+b4                   libtimedate-perl-2.3500-1
autotools-dev-20240727.1+nmu1               libgcc-15-dev-15.2.0-17                libtinfo6-6.6+20251231-1+b1
base-files-1:2026.2.0                       libgcc-s1-16.1.0-1                     libtirpc3t64-1.3.7+ds-1
base-passwd-3.6.8                           libgdbm6t64-1.26-1+b2                  libtirpc-common-1.3.7+ds-1
bash-5.3-3                                  libgdbm-compat4t64-1.26-1+b2           libtool-2.5.4-11
bash-completion-1:2.16.0-8                  libgmp10-2:6.3.0+dfsg-5+b2             libtool-bin-2.5.4-11
bind9-dnsutils-1:9.20.23-1                  libgmp-dev-2:6.3.0+dfsg-5+b2           libtry-tiny-perl-0.32-1
bind9-host-1:9.20.23-1                      libgmpxx4ldbl-2:6.3.0+dfsg-5+b2        libtsan2-16.1.0-1
bind9-libs-1:9.20.23-1                      libgnutls28-dev-3.8.13-1               libubsan1-16.1.0-1
binutils-2.46-3                             libgnutls30t64-3.8.13-1                libudev1-260.1-1
binutils-common-2.46-3                      libgnutls-dane0t64-3.8.13-1            libunbound8-1.25.1-1
binutils-x86-64-linux-gnu-2.46-3            libgomp1-16.1.0-1                      libunistring5-1.4.2-1
bison-2:3.8.2+dfsg-1+b3                     libgpm2-1.20.7-12+b2                   liburcu8t64-0.15.6-1+b1
bsdextrautils-2.42.1-3                      libgprofng0-2.46-3                     liburing2-2.14-1
bsdutils-1:2.42.1-3                         libgssapi-krb5-2-1.22.1-2.1            liburi-perl-5.34-2
bzip2-1.0.8-6+b2                            libgssrpc4t64-1.22.1-2.1               libuuid1-2.42.1-3
ca-certificates-20260601                    libhogweed6t64-3.10.2-1+b1             libuv1t64-1.52.1-4
comerr-dev-2.1-1.47.4-1                     libhtml-format-perl-2.16-2             libwrap0-7.6.q-37
command-not-found-23.04.0-3+kali1           libhtml-form-perl-6.13-1               libwtmpdb0-0.75.0-6
coreutils-9.10-1                            libhtml-parser-perl-3.83-2             libwww-perl-6.83-1
